

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  5353 ;; This function calls:
  5354 ;;		_LCD_command
  5355 ;; This function is called by:
  5356 ;;		_main
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360     0A1D                     _LCD_PIC_init:	
  5361                           ;psect for function _LCD_PIC_init
  5362                           
  5363     0A1D                     l2163:	
  5364                           ;incstack = 0
  5365                           ; Regs used in _LCD_PIC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5366                           
  5367                           
  5368                           ;LCD_batt.c: 119:     TRISB = 0xF0;
  5369     0A1D  30F0               	movlw	240
  5370     0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  5371     0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  5372     0A20  0086               	movwf	6	;volatile
  5373     0A21                     l2165:
  5374                           
  5375                           ;LCD_batt.c: 120:     TRISC = 0x00;
  5376     0A21  0187               	clrf	7	;volatile
  5377     0A22                     l2167:
  5378                           
  5379                           ;LCD_batt.c: 121:     TRISD = 0x00;
  5380     0A22  0188               	clrf	8	;volatile
  5381     0A23                     l2169:
  5382                           
  5383                           ;LCD_batt.c: 124:     LCD_command(0x30);
  5384     0A23  3030               	movlw	48
  5385     0A24  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5386     0A29                     l2171:
  5387                           
  5388                           ;LCD_batt.c: 125:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5389     0A29  30C3               	movlw	195
  5390     0A2A  00F4               	movwf	??_LCD_PIC_init+1
  5391     0A2B  30CD               	movlw	205
  5392     0A2C  00F3               	movwf	??_LCD_PIC_init
  5393     0A2D                     u3287:
  5394     0A2D  0BF3               	decfsz	??_LCD_PIC_init,f
  5395     0A2E  2A2D               	goto	u3287
  5396     0A2F  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5397     0A30  2A2D               	goto	u3287
  5398                           
  5399                           ;LCD_batt.c: 126:     LCD_command(0x30);
  5400     0A31  3030               	movlw	48
  5401     0A32  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5402     0A37                     l2173:
  5403                           
  5404                           ;LCD_batt.c: 127:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5405     0A37  30C3               	movlw	195
  5406     0A38  00F4               	movwf	??_LCD_PIC_init+1
  5407     0A39  30CD               	movlw	205
  5408     0A3A  00F3               	movwf	??_LCD_PIC_init
  5409     0A3B                     u3297:
  5410     0A3B  0BF3               	decfsz	??_LCD_PIC_init,f
  5411     0A3C  2A3B               	goto	u3297
  5412     0A3D  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5413     0A3E  2A3B               	goto	u3297
  5414     0A3F                     l2175:
  5415                           
  5416                           ;LCD_batt.c: 128:     LCD_command(0x30);
  5417     0A3F  3030               	movlw	48
  5418     0A40  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5419                           
  5420                           ;LCD_batt.c: 129:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5421     0A45  30C3               	movlw	195
  5422     0A46  00F4               	movwf	??_LCD_PIC_init+1
  5423     0A47  30CD               	movlw	205
  5424     0A48  00F3               	movwf	??_LCD_PIC_init
  5425     0A49                     u3307:
  5426     0A49  0BF3               	decfsz	??_LCD_PIC_init,f
  5427     0A4A  2A49               	goto	u3307
  5428     0A4B  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5429     0A4C  2A49               	goto	u3307
  5430     0A4D                     l2177:
  5431                           
  5432                           ;LCD_batt.c: 130:     LCD_command(0x38);
  5433     0A4D  3038               	movlw	56
  5434     0A4E  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5435     0A53                     l2179:
  5436                           
  5437                           ;LCD_batt.c: 131:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5438     0A53  30C3               	movlw	195
  5439     0A54  00F4               	movwf	??_LCD_PIC_init+1
  5440     0A55  30CD               	movlw	205
  5441     0A56  00F3               	movwf	??_LCD_PIC_init
  5442     0A57                     u3317:
  5443     0A57  0BF3               	decfsz	??_LCD_PIC_init,f
  5444     0A58  2A57               	goto	u3317
  5445     0A59  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5446     0A5A  2A57               	goto	u3317
  5447                           
  5448                           ;LCD_batt.c: 132:     LCD_command(0x08);
  5449     0A5B  3008               	movlw	8
  5450     0A5C  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5451     0A61                     l2181:
  5452                           
  5453                           ;LCD_batt.c: 133:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5454     0A61  30C3               	movlw	195
  5455     0A62  00F4               	movwf	??_LCD_PIC_init+1
  5456     0A63  30CD               	movlw	205
  5457     0A64  00F3               	movwf	??_LCD_PIC_init
  5458     0A65                     u3327:
  5459     0A65  0BF3               	decfsz	??_LCD_PIC_init,f
  5460     0A66  2A65               	goto	u3327
  5461     0A67  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5462     0A68  2A65               	goto	u3327
  5463     0A69                     l2183:
  5464                           
  5465                           ;LCD_batt.c: 134:     LCD_command(0x01);
  5466     0A69  3001               	movlw	1
  5467     0A6A  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5468                           
  5469                           ;LCD_batt.c: 135:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5470     0A6F  30C3               	movlw	195
  5471     0A70  00F4               	movwf	??_LCD_PIC_init+1
  5472     0A71  30CD               	movlw	205
  5473     0A72  00F3               	movwf	??_LCD_PIC_init
  5474     0A73                     u3337:
  5475     0A73  0BF3               	decfsz	??_LCD_PIC_init,f
  5476     0A74  2A73               	goto	u3337
  5477     0A75  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5478     0A76  2A73               	goto	u3337
  5479     0A77                     l2185:
  5480                           
  5481                           ;LCD_batt.c: 136:     LCD_command(0x06);
  5482     0A77  3006               	movlw	6
  5483     0A78  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5484     0A7D                     l2187:
  5485                           
  5486                           ;LCD_batt.c: 137:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5487     0A7D  30C3               	movlw	195
  5488     0A7E  00F4               	movwf	??_LCD_PIC_init+1
  5489     0A7F  30CD               	movlw	205
  5490     0A80  00F3               	movwf	??_LCD_PIC_init
  5491     0A81                     u3347:
  5492     0A81  0BF3               	decfsz	??_LCD_PIC_init,f
  5493     0A82  2A81               	goto	u3347
  5494     0A83  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5495     0A84  2A81               	goto	u3347
  5496                           
  5497                           ;LCD_batt.c: 138:     LCD_command(0x0E);
  5498     0A85  300E               	movlw	14
  5499     0A86  120A  118A  200D  120A  158A  	fcall	_LCD_command
  5500     0A8B                     l2189:
  5501                           
  5502                           ;LCD_batt.c: 139:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5503     0A8B  30C3               	movlw	195
  5504     0A8C  00F4               	movwf	??_LCD_PIC_init+1
  5505     0A8D  30CD               	movlw	205
  5506     0A8E  00F3               	movwf	??_LCD_PIC_init
  5507     0A8F                     u3357:
  5508     0A8F  0BF3               	decfsz	??_LCD_PIC_init,f
  5509     0A90  2A8F               	goto	u3357
  5510     0A91  0BF4               	decfsz	??_LCD_PIC_init+1,f
  5511     0A92  2A8F               	goto	u3357
  5512     0A93                     l85:
  5513     0A93  0008               	return
  5514     0A94                     __end_of_LCD_PIC_init:
  5515                           
  5516                           	psect	text15
  5517     000D                     __ptext15:	
  5518 ;; *************** function _LCD_command *****************
  5519 ;; Defined at:
  5520 ;;		line 144 in file "LCD_batt.c"
  5521 ;; Parameters:    Size  Location     Type
  5522 ;;  hex             1    wreg     unsigned char 
  5523 ;; Auto vars:     Size  Location     Type
  5524 ;;  hex             1    2[COMMON] unsigned char 
  5525 ;; Return value:  Size  Location     Type
  5526 ;;                  1    wreg      void 
  5527 ;; Registers used:
  5528 ;;		wreg, status,2, status,0, btemp+1
  5529 ;; Tracked objects:
  5530 ;;		On entry : 0/0
  5531 ;;		On exit  : 0/0
  5532 ;;		Unchanged: 0/0
  5533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5534 ;;      Params:         0       0       0       0       0
  5535 ;;      Locals:         1       0       0       0       0
  5536 ;;      Temps:          2       0       0       0       0
  5537 ;;      Totals:         3       0       0       0       0
  5538 ;;Total ram usage:        3 bytes
  5539 ;; Hardware stack levels used: 1
  5540 ;; This function calls:
  5541 ;;		Nothing
  5542 ;; This function is called by:
  5543 ;;		_keyscane
  5544 ;;		_batt_msg
  5545 ;;		_LCD_output
  5546 ;;		_LCD_PIC_init
  5547 ;; This function uses a non-reentrant model
  5548 ;;
  5549                           
  5550     000D                     _LCD_command:	
  5551                           ;psect for function _LCD_command
  5552                           
  5553                           
  5554                           ;incstack = 0
  5555                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1]
  5556                           ;LCD_command@hex stored from wreg
  5557     000D  00F2               	movwf	LCD_command@hex
  5558     000E                     l1675:
  5559                           
  5560                           ;LCD_batt.c: 145:     PORTC &= 0xF7;
  5561     000E  30F7               	movlw	247
  5562     000F  00FF               	movwf	btemp+1
  5563     0010  087F               	movf	btemp+1,w
  5564     0011  1283               	bcf	3,5	;RP0=0, select bank0
  5565     0012  1303               	bcf	3,6	;RP1=0, select bank0
  5566     0013  0587               	andwf	7,f	;volatile
  5567     0014                     l1677:
  5568                           
  5569                           ;LCD_batt.c: 146:     PORTD = hex;
  5570     0014  0872               	movf	LCD_command@hex,w
  5571     0015  0088               	movwf	8	;volatile
  5572     0016                     l1679:
  5573                           
  5574                           ;LCD_batt.c: 147:     PORTC |= 0x01;
  5575     0016  1407               	bsf	7,0	;volatile
  5576     0017                     l1681:
  5577                           
  5578                           ;LCD_batt.c: 148:     PORTC &= ~0x01;
  5579     0017  30FE               	movlw	254
  5580     0018  00FF               	movwf	btemp+1
  5581     0019  087F               	movf	btemp+1,w
  5582     001A  0587               	andwf	7,f	;volatile
  5583                           
  5584                           ;LCD_batt.c: 149:     _delay((unsigned long)((100)*(6000000/4000.0)));
  5585     001B  30C3               	movlw	195
  5586     001C  00F1               	movwf	??_LCD_command+1
  5587     001D  30CD               	movlw	205
  5588     001E  00F0               	movwf	??_LCD_command
  5589     001F                     u3367:
  5590     001F  0BF0               	decfsz	??_LCD_command,f
  5591     0020  281F               	goto	u3367
  5592     0021  0BF1               	decfsz	??_LCD_command+1,f
  5593     0022  281F               	goto	u3367
  5594     0023                     l88:
  5595     0023  0008               	return
  5596     0024                     __end_of_LCD_command:
  5597     007E                     btemp	set	126	;btemp
  5598     007E                     wtemp0	set	126
  5599                           
  5600                           	psect	config
  5601                           
  5602                           ;Config register CONFIG @ 0x2007
  5603                           ;	Oscillator Selection bits
  5604                           ;	FOSC = EXTRC, RC oscillator
  5605                           ;	Watchdog Timer Enable bit
  5606                           ;	WDTE = OFF, WDT disabled
  5607                           ;	Power-up Timer Enable bit
  5608                           ;	PWRTE = OFF, PWRT disabled
  5609                           ;	Brown-out Reset Enable bit
  5610                           ;	BOREN = OFF, BOR disabled
  5611                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5612                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5613                           ;	Data EEPROM Memory Code Protection bit
  5614                           ;	CPD = OFF, Data EEPROM code protection off
  5615                           ;	Flash Program Memory Write Enable bits
  5616                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5617                           ;	In-Circuit Debugger Mode bit
  5618                           ;	DEBUG = 0x1, unprogrammed default
  5619                           ;	Flash Program Memory Code Protection bit
  5620                           ;	CP = OFF, Code protection off
  5621     2007                     	org	8199
  5622     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80      4      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_keyscane
    _batt_msg->___flge
    _LCD_output->___fldiv
    ___fltol->___fldiv
    _LCD_PIC_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_keyscane
    _keyscane->_LCD_output
    _LCD_output->___flmul
    ___xxtofl->___fltol
    ___fltol->___fldiv
    ___flsub->___xxtofl
    ___flmul->___flsub

Critical Paths under _main in BANK1

    _keyscane->_LCD_output

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16444
                       _LCD_PIC_init
                           _keyscane
 ---------------------------------------------------------------------------------
 (1) _keyscane                                             3     3      0   16422
                                             13 COMMON     1     1      0
                                             77 BANK0      2     2      0
                        _LCD_command
                           _LCD_data
                         _LCD_output
                            ___fladd
                             ___flge
                            ___flsub
                           _batt_msg
 ---------------------------------------------------------------------------------
 (2) _batt_msg                                             3     3      0    1646
                                              0 BANK0      3     3      0
                        _LCD_command
                           _LCD_data
                             ___flge
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    1398
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _LCD_output                                          10     6      4    8189
                                             71 BANK0      6     2      4
                                              0 BANK1      4     4      0
                        _LCD_command
                           _LCD_data
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                             23 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     533
                                             13 BANK0     10     6      4
                          __Umul8_16 (ARG)
                            ___fladd (ARG)
                            ___fldiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2789
                                             37 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                             45 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (3) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_PIC_init                                         2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (3) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_PIC_init
     _LCD_command
   _keyscane
     _LCD_command
     _LCD_data
     _LCD_output
       _LCD_command
       _LCD_data
       ___fldiv
       ___flmul
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___fltol (ARG)
             __Umul8_16 (ARG)
             ___fladd (ARG)
             ___fldiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
             ___fltol (ARG)
             ___wmul (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___flsub
       ___fltol
       ___wmul
       ___xxtofl
     ___fladd
     ___flge
     ___flsub
     _batt_msg
       _LCD_command
       _LCD_data
       ___flge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A9      12        0.0%
ABS                  0      0      A9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 03 02:57:21 2024

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        pc 0002  
           ___fldiv@sign 0024                       l73 0D69                       l82 0EA1  
                     l91 09AC                       l59 0FFF                       l85 0A93  
                     l88 0023                       _d0 00E4                       _d1 00E5  
                     _d2 006F                       fsr 0004      ___wmul@multiplicand 0072  
    __Umul8_16@word_mpld 0076                      l503 040C                      l521 049C  
                    l177 09DD                      l371 0B0B                      l179 09F5  
                    l363 0BAD                      l355 0B28                      l524 09D0  
                    l620 0C67                      l509 042E                      l381 0B0B  
                    l550 01B2                      l534 00BA                      l358 0B94  
                    l631 0C31                      l536 0238                      l632 0C3D  
                    l482 0317                      l378 0AF6                      l618 0BD2  
                    l491 049C                      l556 0224                      l580 0751  
                    l484 02EE                      l574 07E1                      l478 0294  
                    l593 0A0A                      l595 0A1C                      l499 03E6  
                    fsr0 0004                      indf 0000              ?_LCD_output 0067  
           ___flmul@aexp 005F             ___flmul@bexp 0060             ___flmul@sign 005A  
           ___flmul@temp 0065             ___flmul@prod 0061             ___fltol@exp1 0036  
                   l2001 0706                     l2011 072B                     l2003 0714  
                   l2021 074E                     l2005 071D                     l2013 0731  
                   l2101 0C5E                     l2031 076D                     l2015 0735  
                   l2007 0721                     l2103 0C5F                     l2111 0C83  
                   l2041 07B3                     l2033 0786                     l2025 0756  
                   l2017 0736                     l2009 0722                     l2121 0CA7  
                   l2113 0C9E                     l2201 0EB1                     l2051 07D0  
                   l2043 07BD                     l2027 075B                     l2035 078C  
                   l2019 073A                     l2107 0D6A                     l2131 0CF4  
                   l2123 0CB1                     l2115 0CA4                     l2211 0EEA  
                   l2203 0EBB                     l2045 07BF                     l2053 07D5  
                   l2037 0799                     l2029 0769                     l1501 028A  
                   l2061 0BB6                     l2141 0D07                     l2133 0CFA  
                   l2125 0CB7                     l2109 0C68                     l2221 0F3C  
                   l2213 0EF2                     l2205 0EBF                     l2055 07D9  
                   l2047 07CB                     l2039 07A4                     l1511 02A4  
                   l1503 028C                     l2071 0BE3                     l2063 0BBA  
                   l2151 0D50                     l2143 0D0D                     l2127 0CBE  
                   l2215 0EF8                     l2207 0EC5                     l2049 07CF  
                   l1521 02AE                     l1513 02A6                     l1505 029A  
                   l2081 0BFE                     l2073 0BE6                     l2065 0BCA  
                   l2161 0D63                     l2129 0CD9                     l2145 0D14  
                   l2225 0F5A                     l2217 0F19                     l2209 0ECF  
                   l2171 0A29                     l2163 0A1D                     l1611 0413  
                   l1603 03FC                     l1531 02B8                     l1523 02B0  
                   l1515 02A8                     l1507 029E                     l2091 0C2B  
                   l2083 0C0C                     l2075 0BEA                     l2067 0BDA  
                   l2059 0BB1                     l2147 0D2F                     l2139 0CFD  
                   l2235 0FBB                     l2227 0F97                     l2219 0F32  
                   l2251 0978                     l2181 0A61                     l2173 0A37  
                   l2165 0A21                     l1621 0421                     l1613 0415  
                   l1605 0407                     l1541 02C1                     l1533 02BA  
                   l1525 02B2                     l1517 02AA                     l1509 02A2  
                   l1461 0239                     l1701 09EB                     l2093 0C35  
                   l2085 0C15                     l2077 0BF3                     l2157 0D53  
                   l2149 0D4A                     l2237 0FC5                     l2229 0FB0  
                   l2245 0FE7                     l2253 097D                     l2183 0A69  
                   l2175 0A3F                     l2167 0A22                     l1631 0438  
                   l1623 0425                     l1615 041A                     l1607 040B  
                   l1551 0301                     l1543 02D8                     l1535 02BC  
                   l1527 02B4                     l1519 02AC                     l1471 024C  
                   l1463 023C                     l1703 09F1                     l2095 0C3F  
                   l2087 0C1C                     l2079 0BFA                     l1711 0B3C  
                   l2159 0D5D                     l2239 0FE0                     l2191 0EA2  
                   l2185 0A77                     l2177 0A4D                     l2169 0A23  
                   l1801 00A2                     l1641 0473                     l1633 0446  
                   l1625 042B                     l1609 0410                     l1617 041C  
                   l1561 0320                     l1553 0302                     l1545 02F2  
                   l1537 02BE                     l1529 02B6                     l1481 0264  
                   l1473 0251                     l1465 0242                     l2097 0C55  
                   l2089 0C27                     l1721 0BAA                     l1713 0B44  
                   l2193 0EAA                     l2187 0A7D                     l2179 0A53  
                   l1811 00C2                     l1803 00A7                     l1651 048A  
                   l1643 0478                     l1635 044A                     l1571 0348  
                   l1619 0420                     l1555 030D                     l1547 02FB  
                   l1539 02C0                     l1491 0276                     l1483 0267  
                   l1475 0259                     l1467 0246                     l2099 0C5A  
                   l1723 0BAC                     l1715 0B48                     l1707 0B0C  
                   l2275 0FF1                     l2195 0EB0                     l2189 0A8B  
                   l1901 0223                     l1821 00E0                     l1813 00CE  
                   l1805 00AF                     l1661 09F7                     l1653 048C  
                   l1645 0480                     l1637 046A                     l1629 0433  
                   l1581 0363                     l1573 0351                     l1565 0329  
                   l1549 02FD                     l1557 0311                     l1493 0277  
                   l1485 026D                     l1477 025A                     l1469 0247  
                   l1741 0AC6                     l1733 0AA8                     l1717 0B6C  
                   l1709 0B20                     l1903 0228                     l1831 010B  
                   l1815 00D2                     l1807 00B0                     l1671 0A18  
                   l1663 09F9                     l1655 0490                     l1647 0485  
                   l1639 046E                     l1591 03C4                     l1575 0353  
                   l1567 0340                     l1559 031B                     l1583 0368  
                   l1495 027C                     l1487 026E                     l1479 025C  
                   l1751 0ADB                     l1743 0ACA                     l1735 0ABB  
                   l1727 0A94                     l1719 0B70                     l1681 0017  
                   l1905 022C                     l1841 0130                     l1833 0113  
                   l1825 00E9                     l1809 00B2                     l1665 0A00  
                   l1921 04A6                     l1657 0497                     l1649 0486  
                   l1593 03C9                     l1585 037E                     l1577 0357  
                   l1569 0344                     l1497 0281                     l1489 0272  
                   l1761 0AFB                     l1753 0AE4                     l1737 0ABC  
                   l1729 0A9F                     l1675 000E                     l1691 09A4  
                   l1683 099A                     l1907 022E                     l1851 0161  
                   l1843 0131                     l1835 0115                     l1827 00FB  
                   l1819 00DB                     l1771 0064                     l1667 0A04  
                   l1931 04BD                     l1923 04AA                     l1659 049B  
                   l1587 03BE                     l1595 03D8                     l1579 0358  
                   l1499 0289                     l1763 0B00                     l1739 0AC4  
                   l1677 0014                     l1685 099D                     l1909 0232  
                   l1861 017E                     l1837 011A                     l1845 013A  
                   l1853 0165                     l1829 0103                     l1781 0077  
                   l1773 0069                     l1669 0A13                     l1941 04D4  
                   l1933 04BF                     l1925 04AB                     l1917 049D  
                   l1597 03EE                     l1589 03C2                     l1765 09AD  
                   l1749 0AD2                     l1693 09D1                     l1679 0016  
                   l1687 099F                     l1871 0196                     l1863 0182  
                   l1855 016B                     l1847 014C                     l1839 012C  
                   l1791 008F                     l1783 007C                     l1775 006D  
                   l1951 04E9                     l1943 04D5                     l1935 04C7  
                   l1927 04B0                     l1919 04A2                     l1599 03F3  
                   l1767 09B1                     l1759 0AEB                     l1695 09D3  
                   l1689 09A0                     l1881 01B7                     l1873 0197  
                   l1865 0183                     l1857 0173                     l1849 014D  
                   l1793 0094                     l1785 0084                     l1777 0071  
                   l1961 0504                     l1953 04F1                     l1945 04DA  
                   l1937 04CC                     l1929 04B5                     l1697 09D7  
                   l1883 01BC                     l1891 01ED                     l1875 019B  
                   l1867 018C                     l1859 0175                     l1795 0098  
                   l1787 0085                     l1779 0072                     l1971 0580  
                   l1963 0512                     l1955 04F6                     l1947 04DF  
                   l1939 04D0                     l1699 09E4                     l1893 01FA  
                   l1885 01CA                     l1877 01AF                     l1869 0192  
                   l1797 009C                     l1789 0087                     l1981 05EC  
                   l1973 059C                     l1965 051F                     l1957 04FB  
                   l1949 04E7                     l1895 0208                     l1887 01CE  
                   l1799 009D                     l1991 0676                     l1983 05FA  
                   l1975 05B8                     l1967 053A                     l1897 0217  
                   l1889 01E7                     l1993 0684                     l1985 0617  
                   l1977 05C1                     l1969 0556                     l1899 021B  
                   l1995 06AF                     l1987 062E                     l1979 05CF  
                   l1997 06D5                     l1989 064B                     l1999 06FD  
           ?_LCD_command 0070                     u2000 0432                     u2001 0431  
                   u2010 0438                     u2011 0437                     u2100 0A04  
                   u2020 044A                     u2101 0A03                     u2021 0449  
                   u2030 045B                     u2120 0A18                     u3000 07CF  
                   u2040 046A                     u2121 0A17                     u3001 07CE  
                   u2041 0469                     u2201 0B57                     u2050 0473  
                   u2130 09D7                     u3010 0BB6                     u2210 0B70  
                   u2202 0B58                     u2115 0A0B                     u2051 0472  
                   u2035 0456                     u2131 09D6                     u3011 0BB5  
                   u2211 0B6F                     u2203 0B5D                     u2060 0478  
                   u2300 0AEA                     u3100 0C31                     u3020 0BBA  
                   u2204 0B5E                     u2061 0477                     u2301 0AE9  
                   u3101 0C30                     u3021 0BB9                     u2221 0B7F  
                   u2205 0B63                     u2070 0485                     u3110 0C35  
                   u3030 0BDA                     u2230 0BAA                     u2222 0B80  
                   u2206 0B64                     u2071 0484                     u3111 0C34  
